mode: set
tproxy/cmd/tproxy/main.go:12.13,18.16 4 0
tproxy/cmd/tproxy/main.go:18.16,20.3 1 0
tproxy/cmd/tproxy/main.go:22.2,25.52 2 0
tproxy/cmd/tproxy/main.go:25.52,27.3 1 0
tproxy/internal/server/server.go:19.57,22.9 2 0
tproxy/internal/server/server.go:22.9,24.3 1 0
tproxy/internal/server/server.go:26.2,27.16 2 0
tproxy/internal/server/server.go:27.16,29.3 1 0
tproxy/internal/server/server.go:30.2,48.16 6 0
tproxy/internal/server/server.go:48.16,50.3 1 0
tproxy/internal/server/server.go:54.2,57.22 3 0
tproxy/internal/server/server.go:60.60,69.16 6 0
tproxy/internal/server/server.go:69.16,72.3 2 0
tproxy/internal/server/server.go:72.8,74.58 1 0
tproxy/internal/server/server.go:74.58,76.4 1 0
tproxy/internal/server/server.go:80.2,82.26 3 0
tproxy/internal/server/server.go:82.26,84.3 1 0
tproxy/internal/server/server.go:86.2,89.15 3 0
tproxy/internal/server/server.go:89.15,92.23 2 0
tproxy/internal/server/server.go:92.23,94.4 1 0
tproxy/internal/server/server.go:94.9,96.4 1 0
tproxy/internal/server/server.go:99.2,100.16 2 0
tproxy/internal/server/server.go:100.16,103.3 2 0
tproxy/internal/server/server.go:105.2,105.96 1 0
tproxy/internal/server/server.go:108.59,116.16 5 0
tproxy/internal/server/server.go:116.16,118.3 1 0
tproxy/internal/server/server.go:118.8,120.58 1 0
tproxy/internal/server/server.go:120.58,122.4 1 0
tproxy/internal/server/server.go:126.2,128.26 3 0
tproxy/internal/server/server.go:128.26,130.3 1 0
tproxy/internal/server/server.go:132.2,135.16 3 0
tproxy/internal/server/server.go:135.16,138.3 2 0
tproxy/internal/server/server.go:140.2,141.16 2 0
tproxy/internal/server/server.go:141.16,144.3 2 0
tproxy/internal/server/server.go:146.2,146.90 1 0
tproxy/internal/server/server.go:158.3,160.22 1 1
tproxy/internal/server/server.go:160.22,161.64 1 0
tproxy/internal/server/server.go:161.64,163.4 1 0
tproxy/internal/server/server.go:166.2,166.32 1 1
tproxy/internal/server/server.go:166.32,169.3 2 1
tproxy/internal/server/server.go:171.2,174.84 3 1
tproxy/internal/server/server.go:174.84,179.3 2 1
tproxy/internal/server/server.go:179.8,182.3 2 1
tproxy/internal/server/server.go:184.2,184.16 1 1
tproxy/internal/server/server.go:184.16,187.3 2 1
tproxy/internal/server/server.go:188.2,191.26 2 1
tproxy/internal/server/server.go:191.26,192.58 1 1
tproxy/internal/server/server.go:192.58,195.4 2 0
tproxy/internal/server/server.go:199.2,209.11 7 1
tproxy/internal/server/server.go:212.48,218.16 4 1
tproxy/internal/server/server.go:218.16,220.3 1 1
tproxy/internal/server/server.go:221.2,225.16 3 0
tproxy/internal/server/server.go:225.16,227.3 1 0
tproxy/internal/server/server.go:228.2,233.29 5 0
tproxy/internal/server/server.go:233.29,235.3 1 0
tproxy/internal/server/server.go:238.2,238.12 1 0
tproxy/internal/server/server.go:238.12,239.7 1 0
tproxy/internal/server/server.go:239.7,241.18 2 0
tproxy/internal/server/server.go:241.18,243.13 2 0
tproxy/internal/server/server.go:245.4,245.37 1 0
tproxy/internal/server/server.go:250.2,250.6 1 0
tproxy/internal/server/server.go:250.6,252.17 2 0
tproxy/internal/server/server.go:252.17,254.12 2 0
tproxy/internal/server/server.go:256.3,256.35 1 0
tproxy/internal/config/config.go:45.53,46.55 1 1
tproxy/internal/config/config.go:46.55,49.3 2 1
tproxy/internal/config/config.go:51.2,52.16 2 1
tproxy/internal/config/config.go:52.16,54.3 1 0
tproxy/internal/config/config.go:56.2,57.54 2 1
tproxy/internal/config/config.go:57.54,59.3 1 1
tproxy/internal/config/config.go:62.2,62.30 1 1
tproxy/internal/config/config.go:62.30,64.3 1 0
tproxy/internal/config/config.go:65.2,65.34 1 1
tproxy/internal/config/config.go:65.34,67.3 1 1
tproxy/internal/config/config.go:68.2,68.33 1 1
tproxy/internal/config/config.go:68.33,70.3 1 1
tproxy/internal/config/config.go:71.2,71.28 1 1
tproxy/internal/config/config.go:71.28,73.3 1 0
tproxy/internal/config/config.go:75.2,75.21 1 1
tproxy/internal/config/config.go:84.72,85.29 1 1
tproxy/internal/config/config.go:85.29,87.17 2 1
tproxy/internal/config/config.go:87.17,89.12 2 1
tproxy/internal/config/config.go:92.3,92.14 1 1
tproxy/internal/config/config.go:92.14,93.22 1 1
tproxy/internal/config/config.go:94.18,95.45 1 1
tproxy/internal/config/config.go:96.16,97.43 1 1
tproxy/internal/config/config.go:98.12,105.11 2 1
tproxy/internal/config/config.go:111.2,111.42 1 0
tproxy/internal/config/config.go:114.52,122.39 4 1
tproxy/internal/config/config.go:122.39,123.22 1 1
tproxy/internal/config/config.go:123.22,125.9 2 1
tproxy/internal/config/config.go:129.2,129.21 1 1
tproxy/internal/config/config.go:129.21,132.20 3 1
tproxy/internal/config/config.go:132.20,134.51 1 1
tproxy/internal/config/config.go:134.51,136.5 1 1
tproxy/internal/config/config.go:140.2,140.19 1 1
tproxy/internal/proxy/proxy.go:14.47,19.16 3 1
tproxy/internal/proxy/proxy.go:19.16,21.3 1 0
tproxy/internal/proxy/proxy.go:24.2,24.6 1 1
tproxy/internal/proxy/proxy.go:24.6,26.35 2 1
tproxy/internal/proxy/proxy.go:26.35,27.9 1 1
tproxy/internal/proxy/proxy.go:30.3,30.40 1 1
tproxy/internal/proxy/proxy.go:30.40,36.22 5 1
tproxy/internal/proxy/proxy.go:36.22,37.53 1 1
tproxy/internal/proxy/proxy.go:37.53,39.6 1 1
tproxy/internal/proxy/proxy.go:41.4,41.21 1 1
tproxy/internal/proxy/proxy.go:45.2,45.15 1 1
tproxy/internal/proxy/proxy.go:48.35,51.35 2 1
tproxy/internal/proxy/proxy.go:51.35,52.108 1 1
tproxy/internal/proxy/proxy.go:52.108,54.9 2 1
tproxy/internal/proxy/proxy.go:58.2,58.20 1 1
tproxy/internal/proxy/proxy.go:58.20,60.3 1 1
tproxy/internal/proxy/proxy.go:63.2,66.38 2 1
tproxy/internal/proxy/proxy.go:66.38,68.3 1 1
tproxy/internal/proxy/proxy.go:71.2,78.38 2 1
tproxy/internal/proxy/proxy.go:78.38,80.3 1 0
tproxy/internal/proxy/proxy.go:83.2,86.38 2 1
tproxy/internal/proxy/proxy.go:86.38,89.3 1 0
tproxy/internal/proxy/proxy.go:97.2,100.23 2 1
tproxy/internal/proxy/proxy.go:100.23,102.3 1 1
tproxy/internal/proxy/proxy.go:103.2,106.24 2 1
tproxy/internal/proxy/proxy.go:106.24,108.3 1 0
